Counter(/amcl/parameter_descriptions),Counter(/amcl/parameter_updates),Counter(/amcl_pose),Counter(/clock),Counter(/cmd_vel),Counter(/diagnostics),Counter(/imu),Counter(/joint_states),Counter(/map),Counter(/map_metadata),Counter(/move_base/DWAPlannerROS/cost_cloud),Counter(/move_base/DWAPlannerROS/global_plan),Counter(/move_base/DWAPlannerROS/local_plan),Counter(/move_base/DWAPlannerROS/parameter_descriptions),Counter(/move_base/DWAPlannerROS/parameter_updates),Counter(/move_base/DWAPlannerROS/trajectory_cloud),Counter(/move_base/NavfnROS/plan),Counter(/move_base/current_goal),Counter(/move_base/feedback),Counter(/move_base/global_costmap/costmap),Counter(/move_base/global_costmap/costmap_updates),Counter(/move_base/global_costmap/footprint),Counter(/move_base/global_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/global_costmap/inflation_layer/parameter_updates),Counter(/move_base/global_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/global_costmap/obstacle_layer/parameter_updates),Counter(/move_base/global_costmap/parameter_descriptions),Counter(/move_base/global_costmap/parameter_updates),Counter(/move_base/global_costmap/static_layer/parameter_descriptions),Counter(/move_base/global_costmap/static_layer/parameter_updates),Counter(/move_base/goal),Counter(/move_base/local_costmap/costmap),Counter(/move_base/local_costmap/costmap_updates),Counter(/move_base/local_costmap/footprint),Counter(/move_base/local_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/local_costmap/inflation_layer/parameter_updates),Counter(/move_base/local_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/local_costmap/obstacle_layer/parameter_updates),Counter(/move_base/local_costmap/parameter_descriptions),Counter(/move_base/local_costmap/parameter_updates),Counter(/move_base/parameter_descriptions),Counter(/move_base/parameter_updates),Counter(/move_base/result),Counter(/move_base/status),Counter(/odom),Counter(/particlecloud),Counter(/rosout),Counter(/rosout_agg),Counter(/scan),Counter(/statistics),Counter(/tf),Counter(/tf_static)
1,1,1,1015,0,1,1044,31,1,1,0,0,0,1,1,0,0,0,0,1,6,10,1,1,1,1,1,1,1,1,0,1,6,10,1,1,1,1,1,1,1,1,0,7,34,1,28,32,6,4,63,1
0,0,1,1002,10,1,867,30,0,0,9,9,9,0,0,9,10,1,10,0,6,10,0,0,0,0,0,0,0,0,1,1,5,10,0,0,0,0,0,0,0,0,0,6,30,1,5,5,5,21,65,0
0,0,1,1003,10,1,904,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,1,999,10,1,968,31,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,25,68,0
0,0,1,1002,10,1,871,29,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,29,1,5,5,5,15,62,0
0,0,1,1002,10,1,943,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,23,65,0
0,0,1,1000,10,1,895,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,6,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,1,1001,10,1,922,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,23,65,0
0,0,1,1002,10,1,902,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,1,1000,10,1,939,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,23,65,0
