Counter(/amcl/parameter_descriptions),Counter(/amcl/parameter_updates),Counter(/amcl_pose),Counter(/clock),Counter(/cmd_vel),Counter(/diagnostics),Counter(/imu),Counter(/joint_states),Counter(/map),Counter(/map_metadata),Counter(/move_base/DWAPlannerROS/cost_cloud),Counter(/move_base/DWAPlannerROS/global_plan),Counter(/move_base/DWAPlannerROS/local_plan),Counter(/move_base/DWAPlannerROS/parameter_descriptions),Counter(/move_base/DWAPlannerROS/parameter_updates),Counter(/move_base/DWAPlannerROS/trajectory_cloud),Counter(/move_base/NavfnROS/plan),Counter(/move_base/current_goal),Counter(/move_base/feedback),Counter(/move_base/global_costmap/costmap),Counter(/move_base/global_costmap/costmap_updates),Counter(/move_base/global_costmap/footprint),Counter(/move_base/global_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/global_costmap/inflation_layer/parameter_updates),Counter(/move_base/global_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/global_costmap/obstacle_layer/parameter_updates),Counter(/move_base/global_costmap/parameter_descriptions),Counter(/move_base/global_costmap/parameter_updates),Counter(/move_base/global_costmap/static_layer/parameter_descriptions),Counter(/move_base/global_costmap/static_layer/parameter_updates),Counter(/move_base/goal),Counter(/move_base/local_costmap/costmap),Counter(/move_base/local_costmap/costmap_updates),Counter(/move_base/local_costmap/footprint),Counter(/move_base/local_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/local_costmap/inflation_layer/parameter_updates),Counter(/move_base/local_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/local_costmap/obstacle_layer/parameter_updates),Counter(/move_base/local_costmap/parameter_descriptions),Counter(/move_base/local_costmap/parameter_updates),Counter(/move_base/parameter_descriptions),Counter(/move_base/parameter_updates),Counter(/move_base/result),Counter(/move_base/status),Counter(/odom),Counter(/particlecloud),Counter(/rosout),Counter(/rosout_agg),Counter(/scan),Counter(/statistics),Counter(/tf),Counter(/tf_static)
1,1,1,1036,6,1,970,31,1,1,5,5,5,1,1,5,6,1,6,1,5,10,1,1,1,1,1,1,1,1,1,1,6,10,1,1,1,1,1,1,1,1,0,7,33,1,31,35,6,6,65,1
0,0,1,1000,10,1,922,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,25,65,0
0,0,1,1000,10,1,921,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,1,1007,10,1,906,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,26,65,0
0,0,1,993,10,1,943,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,2,999,10,1,917,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,2,5,5,5,22,65,0
0,0,1,1001,10,1,944,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,11,65,0
0,0,1,999,10,1,927,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,23,65,0
0,0,1,1000,10,1,916,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,1000,10,1,895,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,22,65,0
