Counter(/amcl/parameter_descriptions),Counter(/amcl/parameter_updates),Counter(/amcl_pose),Counter(/clock),Counter(/cmd_vel),Counter(/diagnostics),Counter(/imu),Counter(/joint_states),Counter(/map),Counter(/map_metadata),Counter(/move_base/DWAPlannerROS/cost_cloud),Counter(/move_base/DWAPlannerROS/global_plan),Counter(/move_base/DWAPlannerROS/local_plan),Counter(/move_base/DWAPlannerROS/parameter_descriptions),Counter(/move_base/DWAPlannerROS/parameter_updates),Counter(/move_base/DWAPlannerROS/trajectory_cloud),Counter(/move_base/NavfnROS/plan),Counter(/move_base/current_goal),Counter(/move_base/feedback),Counter(/move_base/global_costmap/costmap),Counter(/move_base/global_costmap/costmap_updates),Counter(/move_base/global_costmap/footprint),Counter(/move_base/global_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/global_costmap/inflation_layer/parameter_updates),Counter(/move_base/global_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/global_costmap/obstacle_layer/parameter_updates),Counter(/move_base/global_costmap/parameter_descriptions),Counter(/move_base/global_costmap/parameter_updates),Counter(/move_base/global_costmap/static_layer/parameter_descriptions),Counter(/move_base/global_costmap/static_layer/parameter_updates),Counter(/move_base/goal),Counter(/move_base/local_costmap/costmap),Counter(/move_base/local_costmap/costmap_updates),Counter(/move_base/local_costmap/footprint),Counter(/move_base/local_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/local_costmap/inflation_layer/parameter_updates),Counter(/move_base/local_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/local_costmap/obstacle_layer/parameter_updates),Counter(/move_base/local_costmap/parameter_descriptions),Counter(/move_base/local_costmap/parameter_updates),Counter(/move_base/parameter_descriptions),Counter(/move_base/parameter_updates),Counter(/move_base/result),Counter(/move_base/status),Counter(/odom),Counter(/particlecloud),Counter(/rosout),Counter(/rosout_agg),Counter(/scan),Counter(/statistics),Counter(/tf),Counter(/tf_static)
1,1,1,1025,5,1,1054,32,1,1,4,4,4,1,1,4,6,1,5,1,6,11,1,1,1,1,1,1,1,1,1,1,6,10,1,1,1,1,1,1,1,1,0,8,36,1,30,39,6,9,67,1
0,0,1,1001,11,1,961,31,0,0,11,11,11,0,0,11,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,27,67,0
0,0,0,1001,10,1,957,29,0,0,10,10,10,0,0,10,8,0,10,0,5,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,29,0,5,5,5,12,63,0
0,0,2,998,10,1,928,31,0,0,10,10,11,0,0,10,12,0,10,0,7,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,31,2,5,5,5,25,67,0
0,0,1,995,9,1,967,29,0,0,9,9,9,0,0,9,8,0,9,0,6,9,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,29,1,5,5,5,18,63,0
0,0,1,1008,11,1,900,31,0,0,11,11,11,0,0,11,12,0,11,0,7,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,23,67,0
0,0,1,1001,10,1,944,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,1,1003,10,1,932,30,0,0,10,10,10,0,0,10,8,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,23,65,0
0,0,1,1002,11,1,974,31,0,0,11,11,11,0,0,11,12,0,11,0,7,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,18,67,0
0,0,1,1002,10,1,957,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,24,65,0
